-- Merging decision tree log ---
manifest
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.tcking:viewquery:1.6] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a81742a41500ddaa436c17b43fdffaa3\jetified-viewquery-1.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tcking:viewquery:1.6] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a81742a41500ddaa436c17b43fdffaa3\jetified-viewquery-1.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tcking:ijkplayer-java:0.8.8] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\8c5df2fe32bc670dcdf543633c0ecf75\jetified-ijkplayer-java-0.8.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.tcking:ijkplayer-java:0.8.8] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\8c5df2fe32bc670dcdf543633c0ecf75\jetified-ijkplayer-java-0.8.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.tcking:ijkplayer-armv7a:0.8.8-full] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\65b36db8c046ed640d5a6fc71760290d\jetified-ijkplayer-armv7a-0.8.8-full\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.tcking:ijkplayer-armv7a:0.8.8-full] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\65b36db8c046ed640d5a6fc71760290d\jetified-ijkplayer-armv7a-0.8.8-full\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\04fdf6cd22260b35182c532d1cbcda55\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\04fdf6cd22260b35182c532d1cbcda55\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\406f7e0b2ab4837dfe35dd9172d44464\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\406f7e0b2ab4837dfe35dd9172d44464\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e7a48dba0355c9721e7aee977c10b036\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e7a48dba0355c9721e7aee977c10b036\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\bff73f399d83cd10a9d2029236c94a61\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\bff73f399d83cd10a9d2029236c94a61\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0b35916510fceab5ac71b810b97ddb23\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0b35916510fceab5ac71b810b97ddb23\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7f82b1ccd21013e0a52d3d4e0545ae91\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7f82b1ccd21013e0a52d3d4e0545ae91\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b8348d05f97a770414b75347c3081bcf\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b8348d05f97a770414b75347c3081bcf\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\22db4f7db6e1f9459498ba120a885e71\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\22db4f7db6e1f9459498ba120a885e71\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\98527661833944baa0481a18745db70f\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\98527661833944baa0481a18745db70f\jetified-play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f79063ee958e2f83706fb9ed62f4c8d1\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f79063ee958e2f83706fb9ed62f4c8d1\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b7352f8fee83794095cde45d1182b01\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b7352f8fee83794095cde45d1182b01\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\2ec8bbd1fdf0a58a86dcf924d0faf538\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\2ec8bbd1fdf0a58a86dcf924d0faf538\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\51f33e6e2d93750ecc64bc81cf6f9417\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\51f33e6e2d93750ecc64bc81cf6f9417\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d0bc1bee65170a8bac7b94b4d60745cf\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d0bc1bee65170a8bac7b94b4d60745cf\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\20e99abd6ecff6922effe6c17c1e2323\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\20e99abd6ecff6922effe6c17c1e2323\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\bd21ecfa62d71bb6976027f6e44b5721\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\bd21ecfa62d71bb6976027f6e44b5721\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\363e7458e0d92ddfc1f886cbe83aaf11\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\363e7458e0d92ddfc1f886cbe83aaf11\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b58d4ba3ff3a624a35a6523e6f9b2569\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b58d4ba3ff3a624a35a6523e6f9b2569\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1c7a263e7e1156a23b09fd7865c8a064\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1c7a263e7e1156a23b09fd7865c8a064\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ff6007c4adbca2a9c9d33cec00a7e191\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ff6007c4adbca2a9c9d33cec00a7e191\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b011689839c9eb73eed68e21e0756999\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b011689839c9eb73eed68e21e0756999\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3bec8375dd16227cfdd2381db9d6fdee\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3bec8375dd16227cfdd2381db9d6fdee\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\495f83965099e10cee6437110e622716\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\495f83965099e10cee6437110e622716\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ece58feea355d69d2c297dc4b2790b9c\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ece58feea355d69d2c297dc4b2790b9c\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d2936aeb4c5f178a4598f4969fb7cd6e\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d2936aeb4c5f178a4598f4969fb7cd6e\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a663bb799ad602b9386b066fed76a0e8\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a663bb799ad602b9386b066fed76a0e8\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7edde71e2ae365e96e3dc8e3d4081fd8\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7edde71e2ae365e96e3dc8e3d4081fd8\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\24dba04f4197f1c9c559b28f3e3bb47c\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\24dba04f4197f1c9c559b28f3e3bb47c\jetified-activity-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0cee195a9f998e20ef4fd97ce0572fcd\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0cee195a9f998e20ef4fd97ce0572fcd\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c70807e54c2d021b50536248d088203b\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c70807e54c2d021b50536248d088203b\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\873447f6bd46a1bf8db091141336a25f\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\873447f6bd46a1bf8db091141336a25f\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\232335654766b7be4787e8b35f56db56\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\232335654766b7be4787e8b35f56db56\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\acc5d618f26a64c15b7a319a98514078\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\acc5d618f26a64c15b7a319a98514078\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\9d420344ef943e5f2eb6a17ea9b1c591\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\9d420344ef943e5f2eb6a17ea9b1c591\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f3f4a5081b7bb2b41030001c9ce362ae\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f3f4a5081b7bb2b41030001c9ce362ae\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\525107dbe98ffc7b89a15dd282f1844a\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\525107dbe98ffc7b89a15dd282f1844a\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\378f1a43bacfe4995585fbcf5973d7a6\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\378f1a43bacfe4995585fbcf5973d7a6\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\298258b0c58ad40032f375272bcfc586\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\298258b0c58ad40032f375272bcfc586\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\030e7b61e5e1b60d38fe291ead99fe21\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\030e7b61e5e1b60d38fe291ead99fe21\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a4519b40b5b069f28a58b3779667c467\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a4519b40b5b069f28a58b3779667c467\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\76d930c7af6865d5b7445b834f3bb315\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\76d930c7af6865d5b7445b834f3bb315\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b2de5c6d2f9b692471c357a846407432\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b2de5c6d2f9b692471c357a846407432\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\615db5c6174a32b6bffc2f766670fb33\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\615db5c6174a32b6bffc2f766670fb33\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a0cf0960f05d6aa835df136c568f9102\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a0cf0960f05d6aa835df136c568f9102\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\51291600599c2923b9532f59241c3b95\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\51291600599c2923b9532f59241c3b95\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b5d787d33d9bbeff517907ae0784a46\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b5d787d33d9bbeff517907ae0784a46\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e47852504e808bd897f7c77a09314acc\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
